,formatted_address,latitude,longitude,postcode,Height,Floors,Construction Year,Type
311,"50 Boulevard René-Lévesque O, Montréal, QC H2Z 1A2, Canada",45.5081912,-73.56172099999998,H2Z 1A2,≈160,13.0,,Residential
312,"1751-1753 Rue Richardson, Montréal, QC H3K 1G5, Canada",45.4839358,-73.56235500000003,H3K 1G5,≈148,12.0,2015.0,Autres services professionels
313,"82 Rue Sherbrooke Ouest, Montréal, QC H2X 1X3, Canada",45.51131450000001,-73.56956269999998,H2X 1X3,≈148,12.0,2002.0,Autres services professionels
314,"200 Boulevard René-Lévesque O, Montréal, QC H2Z 1X4, Canada",45.5068841,-73.56267079999998,H2Z 1X4,≈148,12.0,1983.0,Autres services professionels
315,"2600 Av Pierre-Dupuy, Montréal, QC H3C 3R6, Canada",45.4998316,-73.5437127,H3C 3R6,≈148,12.0,1967.0,Autres services professionels
316,"20 Boulevard de Maisonneuve O Montréal, QC H2X 1Z3 Boulevard de Maisonneuve O, Montréal, QC H2X 1Z3, Canada",45.5103151,-73.5652667,H2X 1Z3,≈148,12.0,1930.0,Autres services professionels
317,"1010 Rue Sainte-Catherine O, Montréal, QC H3B 3S3, Canada",45.5001239,-73.5720615,H3B 3S3,≈148,12.0,1930.0,Autres services professionels
318,"1010 Rue Sainte-Catherine O, Montréal, QC H3B 3S3, Canada",45.5001239,-73.5720615,H3B 3S3,≈148,12.0,1912.0,Autres services professionels
319,"1250 Avenue des Pins, Montréal, QC H3G 2P5, Canada",45.5022676,-73.5837315,H3G 2P5,≈148,12.0,,Autres services professionels
320,"1070 Rue Saint Mathieu, Montréal, QC H3H 2S8, Canada",45.491749,-73.57593299999998,H3H 2S8,≈148,12.0,,Autres services professionels
321,"1155 Rue Metcalfe, Montréal, QC H3B 2V6, Canada",45.50026130000001,-73.5703016,H3B 2V6,≈148,12.0,,Autres services professionels
322,"150 Rue Ontario E, Montréal, QC H2X 2Z7, Canada",45.5128778,-73.56594869999998,H2X 2Z7,≈148,12.0,,Autres services professionels
323,"150 Rue Ontario E, Montréal, QC H2X 2Z7, Canada",45.5128778,-73.56594869999998,H2X 2Z7,≈148,12.0,,Autres services professionels
324,"150 Rue Ontario E, Montréal, QC H2X 2Z7, Canada",45.5128778,-73.56594869999998,H2X 2Z7,≈148,12.0,,Autres services professionels
325,"150 Rue Ontario E, Montréal, QC H2X 2Z7, Canada",45.5128778,-73.56594869999998,H2X 2Z7,≈148,12.0,,Autres services professionels
326,"1650 Boulevard René-Lévesque O, Montréal, QC H3H 2S1, Canada",45.49289690000001,-73.57537769999998,H3H 2S1,≈148,12.0,,Residential
327,"4005 Rue Redpath, Montréal, QC H3G 2G9, Canada",45.500134,-73.58451699999998,H3G 2G9,≈148,12.0,,Autres services professionels
328,"400 Boulevard de Maisonneuve O, Montréal, QC H3A 1L4, Canada",45.5063358,-73.56929699999998,H3A 1L4,≈148,12.0,1953.0,Autres services professionels
329,"1980 Rue Sainte-Catherine E, Montréal, QC H2K 2H7, Canada",45.5238373,-73.550978,H2K 2H7,≈148,12.0,,Autres services professionels
330,"3485 Avenue Papineau, Montréal, QC H2K 4J8, Canada",45.5290186,-73.56539990000002,H2K 4J8,≈148,12.0,,Autres services professionels
331,"3430 Rue Jeanne-Mance, Montréal, QC H2X 2J9, Canada",45.5093109,-73.57159200000002,H2X 2J9,≈148,12.0,,Autres services professionels
332,"403 Rue Ontario E, Montréal, QC H2L 1N5, Canada",45.516248,-73.56528999999998,H2L 1N5,≈148,12.0,,Immeuble commercial
333,"1260 Rue Drummond, Montréal, QC H3G 1Y4, Canada",45.50132929999999,-73.58148890000002,H3G 1Y4,≈148,12.0,,Office
334,"1230 Avenue du Docteur-Penfield, Montréal, QC H3G 1B5, Canada",45.50174459999999,-73.581195,H3G 1B5,≈148,12.0,,Autres services professionels
335,"Mountain Pl, Montreal, QC H3G, Canada",45.50038,-73.5790128,H3G,≈148,12.0,,Autres services professionels
336,"Rue Drummond, Montréal, QC, Canada",45.4993578,-73.57577629999999,,≈148,12.0,,Autres services professionels
337,"3421 Rue Drummond, Montréal, QC H3G 1X7, Canada",45.500994,-73.578678,H3G 1X7,≈148,12.0,,Autres services professionels
338,"305 Boulevard René-Lévesque O, Montréal, QC H2Z 1X1, Canada",45.5058527,-73.5647427,H2Z 1X1,≈148,12.0,,Autres services professionels
339,"615 Boulevard René-Lévesque O, Montréal, QC H3B 1P4, Canada",45.5028954,-73.5669436,H3B 1P4,≈148,12.0,1961.0,Autres services professionels
340,"1435 Rue St-Alexandre, Montréal, QC H3A 2G4, Canada",45.5059069,-73.5681511,H3A 2G4,≈148,12.0,1949.0,Autres services professionels
341,"1440 Rue Sainte-Catherine O, Montréal, QC H3G 1R3, Canada",45.49601989999999,-73.5765625,H3G 1R3,≈148,12.0,1965.0,Autres services professionels
342,"3535 Rue Saint-Denis, Montréal, QC H2X 3P1, Canada",45.5178159,-73.5687672,H2X 3P1,≈148,12.0,1976.0,Residential
343,"1450 Rue Plessis, Montréal, QC H2L 2X4, Canada",45.5208472,-73.5554263,H2L 2X4,≈148,12.0,,Autres services professionels
344,"1550 Rue Fullum, Montréal, QC H2K 3M4, Canada",45.52781359999999,-73.54970949999998,H2K 3M4,≈148,12.0,,Immeuble commercial
345,"630 Rue Sherbrooke Ouest, Montréal, QC H3A 1E4, Canada",45.5051554,-73.5728235,H3A 1E4,≈148,12.0,1956.0,Autres services professionels
346,"Édifice Henry F. Hall, Boulevard de Maisonneuve O, Montréal, QC H3G 1M8, Canada",45.4973223,-73.57902879999997,H3G 1M8,≈148,12.0,1966.0,Office
347,"1250 Rue Guy, Montréal, QC H3H 2T4, Canada",45.4947177,-73.57766109999999,H3H 2T4,≈148,12.0,1990.0,Autres services professionels
348,"360 Rue Saint-Antoine O, Montréal, QC H2Y 3X4, Canada",45.502858,-73.56037099999998,H2Y 3X4,≈148,12.0,,Residential
349,"3465 Chemin de la Côte-des-Neiges, Montréal, QC H3H 1T7, Canada",45.4966898,-73.58341180000002,H3H 1T7,≈148,12.0,,Office
350,"1425 Boulevard René-Lévesque O, Montréal, QC H3G 1T7, Canada",45.49514509999999,-73.57411499999998,H3G 1T7,≈148,12.0,1934.0,Autres services professionels
351,"465 Rue McGill, Montréal, QC H2Y 2H1, Canada",45.5009305,-73.55863509999998,H2Y 2H1,≈148,12.0,1994.0,Office
352,"85 Rue Sainte-Catherine O, Montréal, QC H2X 1Z7, Canada",45.5090894,-73.56467459999998,H2X 1Z7,≈148,12.0,,Autres services professionels
353,"1214 Rue Crescent, Montréal, QC H3G 2A9, Canada",45.4964641,-73.5748225,H3G 2A9,≈148,12.0,,Residential
354,"2300 Rue Saint Mathieu #100, Montréal, QC H3H 2J8, Canada",45.4951033,-73.5818891,H3H 2J8,≈148,12.0,1989.0,Autres services professionels
355,"1030 Rue de la Montagne, Montréal, QC H3G 1Y7, Canada",45.4957989,-73.57120549999998,H3G 1Y7,≈148,12.0,1991.0,Autres services professionels
356,"1500 Avenue McGill College, Montréal, QC H3A 3J5, Canada",45.50234,-73.5723531,H3A 3J5,≈148,12.0,1981.0,Autres services professionels
357,"1227 Rue Sherbrooke Ouest, Montréal, QC H3G 1G1, Canada",45.5003748,-73.5783496,H3G 1G1,≈148,12.0,1925.0,Autres services professionels
358,"1414 Rue Chomedey, Montréal, QC H3H 0A2, Canada",45.490339,-73.58355999999998,H3H 0A2,≈135,11.0,2013.0,Autres services professionels
359,"1414 Rue Chomedey, Montréal, QC H3H 0A2, Canada",45.490339,-73.58355999999998,H3H 0A2,≈135,11.0,2013.0,Autres services professionels
360,"Montreal, QC H3C 2H8, Canada",45.4968726,-73.5671662,H3C 2H8,≈135,11.0,1889.0,Autres services professionels
361,"511 Place d'Armes, Montréal, QC H2Y 1L3, Canada",45.505198,-73.5570571,H2Y 1L3,≈135,11.0,1888.0,Autres services professionels
362,"1825 Rue Sainte-Rose, Montreal, QC H2K 4M1, Canada",45.5226252,-73.5512535,H2K 4M1,≈135,11.0,,Autres services professionels
363,"1455 Rue Peel, Montréal, QC H3A 1T5, Canada",45.5009299,-73.57364270000002,H3A 1T5,≈135,11.0,1957.0,Autres services professionels
364,"408 Rue Saint Gabriel, Montréal, QC H2Y 2Z9, Canada",45.5062106,-73.5535744,H2Y 2Z9,≈135,11.0,2011.0,Residential
365,"1414 Rue Drummond, Montréal, QC H3G 1W1, Canada",45.4989097,-73.57526209999997,H3G 1W1,≈135,11.0,1930.0,Autres services professionels
366,"515 Rue Sainte-Catherine O, Montréal, QC H3B 1B2, Canada",45.5047769,-73.56882370000002,H3B 1B2,≈135,11.0,,Autres services professionels
367,"1455 Rue Peel, Montréal, QC H3A 1T5, Canada",45.5009299,-73.57364270000002,H3A 1T5,≈135,11.0,1927.0,Autres services professionels
368,"1600 Boulevard de Maisonneuve East, Montréal, QC H2L 4P2, Canada",45.522077,-73.554694,H2L 4P2,≈135,11.0,,Autres services professionels
369,"276 Rue Saint-Jacques, Montréal, QC H2Y 1N3, Canada",45.5030014,-73.5589487,H2Y 1N3,≈135,11.0,,Autres services professionels
370,"1515 Avenue du Docteur-Penfield, Montréal, QC H3G 2R8, Canada",45.498145,-73.5853679,H3G 2R8,≈135,11.0,,Autres services professionels
371,"3460 Rue Simpson, Montréal, QC H3G 2J4, Canada",45.4980479,-73.58317609999997,H3G 2J4,≈135,11.0,,Autres services professionels
372,"3480 Rue Simpson #708, Montréal, QC H3G 2N7, Canada",45.4980998,-73.58416190000001,H3G 2N7,≈135,11.0,,Autres services professionels
373,"Rue Simpson, Montréal, QC, Canada",45.4980613,-73.58301290000001,,≈135,11.0,,Autres services professionels
374,"1435 Rue de Bleury, Montréal, QC H3A 2H7, Canada",45.5066108,-73.56737790000003,H3A 2H7,≈135,11.0,,Autres services professionels
375,"1001 De Maisonneuve Est, 1001 Boulevard de Maisonneuve East, Montreal, QC H2L 4P9, Canada",45.5180634,-73.55922070000003,H2L 4P9,≈135,11.0,,Office
376,"2120 Rue Sherbrooke E, Montréal, QC H2K 1C3, Canada",45.5309882,-73.56252479999998,H2K 1C3,≈135,11.0,1964.0,Autres services professionels
377,"1010 Rue de la Gauchetière O Bureau 650, Montréal, QC H3B 2N2, Canada",45.49744219999999,-73.5667297,H3B 2N2,≈135,11.0,,Autres services professionels
378,"1851 Rue Sherbrooke E, Montréal, QC H2K 4L5, Canada",45.5288666,-73.5639241,H2K 4L5,≈135,11.0,1975.0,Autres services professionels
379,"1210 Rue Sherbrooke Ouest, Montréal, QC H3A 1H6, Canada",45.5004405,-73.577548,H3A 1H6,≈135,11.0,1962.0,Office
380,"1321 Rue Sherbrooke Ouest, Montréal, QC H3G 1J4, Canada",45.4994885,-73.57921309999998,H3G 1J4,≈135,11.0,,Autres services professionels
381,"555 Rue Sherbrooke Ouest, Montréal, QC H3A 1E3, Canada",45.505633,-73.573047,H3A 1E3,≈135,11.0,1912.0,Autres services professionels
382,"Guy-Concordia, 1445 Rue Guy, Montréal, QC H3H 2L5, Canada",45.4957515,-73.5789746,H3H 2L5,≈135,11.0,1965.0,Immeuble commercial
383,"1435 Rue de Bleury, Montréal, QC H3A 2H7, Canada",45.5066108,-73.56737790000003,H3A 2H7,≈135,11.0,1922.0,Autres services professionels
384,"1545 Avenue du Docteur-Penfield, Montréal, QC H3G 1C7, Canada",45.4977096,-73.5857542,H3G 1C7,≈135,11.0,,Autres services professionels
385,"1212 Rue Sanguinet, Montréal, QC H2X 3E7, Canada",45.5119946,-73.55992690000002,H2X 3E7,≈135,11.0,2001.0,Immeuble commercial
386,"2098 Rue Kimberley, Montréal, QC H3C 3P8, Canada",45.5091374,-73.56855139999998,H3C 3P8,≈123,10.0,2005.0,Immeuble commercial
387,"1455 Rue Peel, Montréal, QC H3A 1T5, Canada",45.5009299,-73.57364270000002,H3A 1T5,≈123,10.0,2004.0,Autres services professionels
388,"1509 Rue Sherbrooke Ouest, Montréal, QC H3G 1M1, Canada",45.4971523,-73.5816339,H3G 1M1,≈123,10.0,1908.0,Autres services professionels
389,"1745 Rue Notre-Dame O Montréal, QC H3J 2L3 Rue Notre-Dame Ouest, Montréal, QC H3J 2L3, Canada",45.4888804,-73.56853749999998,H3J 2L3,≈123,10.0,1975.0,Autres services professionels
390,"2065 Rue Sherbrooke Ouest, Montréal, QC H3H 1G6, Canada",45.4940817,-73.5854666,H3H 1G6,≈123,10.0,1983.0,Autres services professionels
391,"2065 Rue Sherbrooke Ouest, Montréal, QC H3H 1G6, Canada",45.4940817,-73.5854666,H3H 1G6,≈123,10.0,1983.0,Autres services professionels
392,"2065 Rue Sherbrooke Ouest, Montréal, QC H3H 1G6, Canada",45.4940817,-73.5854666,H3H 1G6,≈123,10.0,1983.0,Autres services professionels
393,"1265 Rue Berri, Montréal, QC H2L 4S6, Canada",45.5146026,-73.55884959999999,H2L 4S6,≈123,10.0,1964.0,Autres services professionels
394,"715 Rue du Square-Victoria, Montréal, QC H2Y 3Y9, Canada",45.5015636,-73.5608245,H2Y 3Y9,≈123,10.0,1909.0,Autres services professionels
395,"407 Boul St-Laurent, Montréal, QC H2Y 2Y5, Canada",45.5058678,-73.55404200000002,H2Y 2Y5,≈123,10.0,1920.0,Autres services professionels
396,"Holt Renfrew, 1300 Rue Sherbrooke Ouest, Montréal, QC H3G 1G2, Canada",45.4994805,-73.5785372,H3G 1G2,≈123,10.0,1935.0,Autres services professionels
397,"240 Rue Saint-Jacques, Montréal, QC H2Y 1L9, Canada",45.5034392,-73.55843420000002,H2Y 1L9,≈123,10.0,1902.0,Office
398,"2000 Rue Peel, Montréal, QC H3A 2W5, Canada",45.50090729999999,-73.5751638,H3A 2W5,≈123,10.0,1980.0,Autres services professionels
399,"1111 Rue Saint-Urbain, Montréal, QC H2Z 1Y6, Canada",45.5076185,-73.56199749999998,H2Z 1Y6,≈123,10.0,1985.0,Autres services professionels
400,"2077 Rue Stanley, Montréal, QC H3A 1R7, Canada",45.500929600000006,-73.57665039999998,H3A 1R7,≈123,10.0,2012.0,Immeuble commercial
401,"999 Boulevard Robert-Bourassa, Montréal, QC H3C 6J7, Canada",45.5009495,-73.56247069999998,H3C 6J7,≈123,10.0,,Autres services professionels
402,"1637 Rue Amherst, Montréal, QC H2L 3L4, Canada",45.518754,-73.559649,H2L 3L4,≈123,10.0,,Residential
403,"705 Rue Sainte-Catherine O, Montréal, QC H3B 4G5, Canada",45.5025389,-73.5713265,H3B 4G5,≈123,10.0,1992.0,Autres services professionels
404,"60 Rue Saint-Jacques, Montréal, QC H2Y 1L2, Canada",45.5054401,-73.5569153,H2Y 1L2,≈123,10.0,,Office
405,"4 Rue Notre-Dame Est, Montréal, QC H2Y 1B8, Canada",45.50624370000001,-73.5553152,H2Y 1B8,≈123,10.0,,Autres services professionels
406,"10 Rue Saint-Jacques, Montréal, QC H2Y 1L3, Canada",45.5063185,-73.5563963,H2Y 1L3,≈123,10.0,,Autres services professionels
407,"1155 Rue Metcalfe, Montréal, QC H3B 2V6, Canada",45.50026130000001,-73.5703016,H3B 2V6,≈123,10.0,,Autres services professionels
408,"1030 Rue St-Alexandre, Montréal, QC H2Z 1P3, Canada",45.503073,-73.56322279999998,H2Z 1P3,≈123,10.0,,Autres services professionels
409,"1400 Maisonneuve Blvd W, Montreal, QC H3G 1M8, Canada",45.4968739,-73.57803740000001,H3G 1M8,≈123,10.0,1992.0,Immeuble commercial
410,"1450 Rue City Councillors, Montréal, QC H3A 2E6, Canada",45.50501660000001,-73.5693287,H3A 2E6,≈123,10.0,1957.0,Autres services professionels
411,"200 Boulevard René-Lévesque O, Montréal, QC H2Z 1X4, Canada",45.5068841,-73.56267079999998,H2Z 1X4,≈123,10.0,,Autres services professionels
412,"2050 Rue de Bleury, Montréal, QC H3A 3S1, Canada",45.5076778,-73.57010090000001,H3A 3S1,≈123,10.0,1992.0,Autres services professionels
413,"1070 Rue de Bleury, Montréal, QC H2Z 1N3, Canada",45.5045376,-73.5632676,H2Z 1N3,≈123,10.0,,Autres services professionels
414,"901 Rue du Square-Victoria, Montréal, QC H2Z 1R1, Canada",45.5020684,-73.56194789999998,H2Z 1R1,≈123,10.0,2004.0,Residential
415,"1199 Rue Berri, Montréal, QC H2L 4C6, Canada",45.5141472,-73.5579714,H2L 4C6,≈123,10.0,1986.0,Residential
416,"1193 Place Phillips, Montréal, QC H3B 3C9, Canada",45.50361600000001,-73.56739430000002,H3B 3C9,≈123,10.0,,Residential
417,"1515 Avenue du Docteur-Penfield, Montréal, QC H3G 2R8, Canada",45.498145,-73.5853679,H3G 2R8,≈123,10.0,,Autres services professionels
418,"1520 Avenue du Docteur-Penfield, Montréal, QC H3G 1B9, Canada",45.49815570000001,-73.58498759999998,H3G 1B9,≈123,10.0,,Autres services professionels
419,"1455 Boulevard de Maisonneuve O, Montréal, QC H3G 1M8, Canada",45.4970605,-73.5788022,H3G 1M8,≈123,10.0,1916.0,Autres services professionels
420,"3575 Boul St-Laurent, Montréal, QC H2X 2T6, Canada",45.5138709,-73.5722248,H2X 2T6,≈123,10.0,1983.0,Autres services professionels
421,"305 Rue Sainte-Catherine O, Montréal, QC H2X 2A3, Canada",45.5067089,-73.56682940000002,H2X 2A3,≈123,10.0,1983.0,Autres services professionels
422,"401 Rue McGill, Montréal, QC H2Y 2G2, Canada",45.500435,-73.557451,H2Y 2G2,≈123,10.0,,Autres services professionels
423,"31 Rue Duke, Montréal, QC H3C 2L8, Canada",45.4958545,-73.55404,H3C 2L8,≈123,10.0,2002.0,Autres services professionels
424,"355 Rue McGill, Montréal, QC H2Y 2E8, Canada",45.50028140000001,-73.5567557,H2Y 2E8,≈123,10.0,1908.0,Residential
425,"747 Rue du Square-Victoria, Montréal, QC H2Y 3Y9, Canada",45.5020262,-73.5601944,H2Y 3Y9,≈123,10.0,1991.0,Autres services professionels
426,"900 Boulevard René-Lévesque O, Montréal, QC H3B 4A5, Canada",45.5005463,-73.56828279999998,H3B 4A5,≈123,10.0,,Immeuble commercial
427,"50 Rue des Seigneurs, Montréal, QC H3J 1X4, Canada",45.4862384,-73.56675659999998,H3J 1X4,≈111,9.0,,Autres services professionels
428,"901 de la Commune Est #614, Vieux-Montréal, QC H2L 0E2, Canada",45.51313920000001,-73.54930490000002,H2L 0E2,≈111,9.0,2013.0,Autres services professionels
429,"901 de la Commune Est #614, Vieux-Montréal, QC H2L 0E2, Canada",45.51313920000001,-73.54930490000002,H2L 0E2,≈111,9.0,2009.0,Autres services professionels
430,"888 Rue Wellington #405, Montréal, QC H3C 0N1, Canada",45.49626660000001,-73.55550869999998,H3C 0N1,≈111,9.0,2010.0,Autres services professionels
431,"Avenue Mcgregor, Montréal, QC H3G, Canada",45.499095,-73.5853178,H3G,≈111,9.0,1928.0,Autres services professionels
432,"87 Rue Ontario O, Montréal, QC H2X 0A7, Canada",45.5102905,-73.5674465,H2X 0A7,≈111,9.0,,Autres services professionels
433,"1010 Rue Sainte-Catherine O, Montréal, QC H3B 3S3, Canada",45.5001239,-73.5720615,H3B 3S3,≈111,9.0,2009.0,Autres services professionels
434,"1500 Boulevard Robert-Bourassa, Montréal, QC H3A 3S8, Canada",45.50327799999999,-73.57090290000002,H3A 3S8,≈111,9.0,1925.0,Autres services professionels
435,"901 de la Commune Est #614, Vieux-Montréal, QC H2L 0E2, Canada",45.51313920000001,-73.54930490000002,H2L 0E2,≈111,9.0,2007.0,Autres services professionels
436,"1475 Boulevard René-Lévesque O Phase I, Montréal, QC H3G 1T8, Canada",45.494516,-73.574752,H3G 1T8,≈111,9.0,,Autres services professionels
437,"350 Rue Prince Arthur O, Montréal, QC H2X 3R4, Canada",45.5099688,-73.5757392,H2X 3R4,≈111,9.0,,Autres services professionels
438,"1205 Rue Labelle, Montréal, QC H2L 4C1, Canada",45.5145172,-73.5579675,H2L 4C1,≈111,9.0,,Residential
439,"1801 Boulevard de Maisonneuve O, Montréal, QC H3H 2J4, Canada",45.4945406,-73.5809309,H3H 2J4,≈111,9.0,1993.0,Autres services professionels
440,"365 Rue Saint-André, Montréal, QC H2L 0B9, Canada",45.5132525,-73.549993,H2L 0B9,≈111,9.0,,Autres services professionels
441,"333 Rue Sherbrooke E, Montréal, QC H2X 4E3, Canada",45.516343,-73.56810089999998,H2X 4E3,≈111,9.0,2009.0,Autres services professionels
442,"333 Rue Sherbrooke E, Montréal, QC H2X 4E3, Canada",45.516343,-73.56810089999998,H2X 4E3,≈111,9.0,2009.0,Autres services professionels
443,"3464 Rue Hutchison, Montréal, QC H2V 4A9, Canada",45.5081558,-73.5732215,H2V 4A9,≈111,9.0,,Office
444,"620 Rue Sainte-Catherine O, Montréal, QC H3B 1B7, Canada",45.503524,-73.56922999999998,H3B 1B7,≈111,9.0,1910.0,Immeuble commercial
445,"3510 Rue de la Montagne, Montréal, QC H3G 2A6, Canada",45.5009031,-73.58164609999999,H3G 2A6,≈111,9.0,,Autres services professionels
446,"1180 Rue de la Montagne, Montréal, QC H3G 1Z1, Canada",45.4969553,-73.5734207,H3G 1Z1,≈111,9.0,1991.0,Immeuble commercial
447,"111 Rue Duke, Montréal, QC H3C 2M1, Canada",45.4967578,-73.5562301,H3C 2M1,≈111,9.0,2000.0,Autres services professionels
448,"630 Rue William, Montréal, QC H3C 4C9, Canada",45.4994011,-73.55644989999998,H3C 4C9,≈111,9.0,,Autres services professionels
449,"630 Rue William, Montréal, QC H3C 4C9, Canada",45.4994011,-73.55644989999998,H3C 4C9,≈111,9.0,,Autres services professionels
450,"1950 Rue Sherbrooke Ouest, Montréal, QC H3H 1E8, Canada",45.49415279999999,-73.5836594,H3H 1E8,≈111,9.0,,Autres services professionels
451,"1330 Rue Olier, Montréal, QC H3C 0T3, Canada",45.4906291,-73.55864749999998,H3C 0T3,≈98,8.0,2004.0,Autres services professionels
452,"1170 Rue Peel #110, Montréal, QC H3B 0A9, Canada",45.4991709,-73.5714316,H3B 0A9,≈98,8.0,,Autres services professionels
453,"1155 Rue Sherbrooke Ouest, Montréal, QC H3A 2N3, Canada",45.5014505,-73.5773988,H3A 2N3,≈98,8.0,2013.0,Residential
454,"1845 Rue William, Montréal, QC H3J 1R6, Canada",45.4871375,-73.5673418,H3J 1R6,≈98,8.0,2013.0,Autres services professionels
455,"1845 Rue William, Montréal, QC H3J 1R6, Canada",45.4871375,-73.5673418,H3J 1R6,≈98,8.0,2013.0,Autres services professionels
456,"3443 Chemin de la Côte-des-Neiges, Montréal, QC H3H, Canada",45.4967176,-73.58252209999998,H3H,≈98,8.0,,Autres services professionels
457,"1770 Rue Joseph Manseau, Montréal, QC H3H 0A8, Canada",45.4912484,-73.57650059999997,H3H 0A8,≈98,8.0,,Autres services professionels
458,"855 Rue Sherbrooke Ouest, Montréal, QC H3A 2T7, Canada",45.504328,-73.5778508,H3A 2T7,≈98,8.0,,Autres services professionels
459,"102 Rue Saint-Antoine O, Montréal, QC H2Y 1J6, Canada",45.5053537,-73.5582244,H2Y 1J6,≈98,8.0,,Autres services professionels
460,"201 Avenue du Président-Kennedy, Montréal, QC H2X 3Y7, Canada",45.50893060000001,-73.5685676,H2X 3Y7,≈98,8.0,,Autres services professionels
461,"585 Rue Sainte-Catherine O, Montréal, QC H3B 3Y5, Canada",45.5041232,-73.56926170000001,H3B 3Y5,≈98,8.0,,Immeuble commercial
462,"1010 Rue Sainte-Catherine O, Montréal, QC H3B 5L1, Canada",45.5002876,-73.57233000000002,H3B 5L1,≈98,8.0,1913.0,Autres services professionels
