,formatted_address,latitude,longitude,postcode,Height,Floors,Construction Year,Type
463,"405 Rue Sainte-Catherine Est, Montréal, QC H2L 2C4, Canada",45.5125995,-73.56059549999998,H2L 2C4,≈98,8.0,1968.0,Autres services professionels
464,"305 Rue Sainte-Catherine O, Montréal, QC H2X 2A3, Canada",45.5067089,-73.56682940000002,H2X 2A3,≈98,8.0,1983.0,Autres services professionels
465,"307 Ch de la Ronde, Montréal, QC H3C 0K7, Canada",45.5247439,-73.53452929999997,H3C 0K7,≈98,8.0,2010.0,Autres services professionels
466,"300 Rue Léo Pariseau, Montréal, QC H2X 4C2, Canada",45.51121970000001,-73.5766469,H2X 4C2,≈98,8.0,,Autres services professionels
467,"1605 Avenue du Docteur-Penfield, Montréal, QC H3H 1B2, Canada",45.4961125,-73.58728509999997,H3H 1B2,≈98,8.0,,Autres services professionels
468,"1740 Boulevard René-Lévesque O, Montréal, QC H3H 1R3, Canada",45.49229920000001,-73.576089,H3H 1R3,≈98,8.0,1985.0,Residential
469,"3610 Durocher, Montréal, QC H2X 2E8, Canada",45.5091863,-73.5773564,H2X 2E8,≈98,8.0,,Office
470,"1255 Rue Peel, Montréal, QC H3B 4V4, Canada",45.5001458,-73.57202640000001,H3B 4V4,≈98,8.0,,Autres services professionels
471,"3494 Rue Jeanne-Mance, Montréal, QC H2X 2J8, Canada",45.5100106,-73.57296559999997,H2X 2J8,≈98,8.0,,Autres services professionels
472,"1214 Rue Crescent, Montréal, QC H3G 2A9, Canada",45.4964641,-73.5748225,H3G 2A9,≈98,8.0,1989.0,Residential
473,"3463 Rue Sainte Famille, Montréal, QC H2X 2K7, Canada",45.5108059,-73.5719734,H2X 2K7,≈98,8.0,,Residential
474,"425 Rue Sherbrooke Ouest, Montréal, QC H3A 2V7, Canada",45.507470700000006,-73.57217589999998,H3A 2V7,≈98,8.0,,Office
475,"3455 Rue Drummond, Montréal, QC H3G 2R6, Canada",45.5015988,-73.57992540000002,H3G 2R6,≈98,8.0,,Office
476,"625 Rue Belmont, Montréal, QC H3B 2M1, Canada",45.5017253,-73.5659575,H3B 2M1,≈98,8.0,,Autres services professionels
477,"150 Rue Saint-Paul O, Montréal, QC H2Y 1Z6, Canada",45.50334669999999,-73.55457190000001,H2Y 1Z6,≈98,8.0,,Autres services professionels
478,"888 Rue Wellington #405, Montréal, QC H3C 0N1, Canada",45.49626660000001,-73.55550869999998,H3C 0N1,≈86,7.0,2007.0,Autres services professionels
479,"55 Rue Saint-Jacques, Montréal, QC H2Y 1K9, Canada",45.50551189999999,-73.5573722,H2Y 1K9,≈86,7.0,,Residential
480,"1005 Rue Guy, Montréal, QC H3H 2K4, Canada",45.49365969999999,-73.5741872,H3H 2K4,≈86,7.0,,Immeuble commercial
481,"3459 McTavish St, Montreal, QC H3A 0C9, Canada",45.5031206,-73.5761354,H3A 0C9,≈86,7.0,,Autres services professionels
482,"1001 Jean Paul Riopelle Pl, Montreal, QC H2Z 1H5 Place Jean-Paul-Riopelle, Montréal, QC H2Z 1H5, Canada",45.50386,-73.56096889999998,H2Z 1H5,,7.0,1983.0,Autres services professionels
483,"2060 Rue de la Montagne, Montréal, QC H3G 1Z7, Canada",45.49883759999999,-73.5775855,H3G 1Z7,≈86,7.0,1900.0,Autres services professionels
484,"1184 Rue Sainte-Catherine O, Montréal, QC H3B 1K1, Canada",45.49894260000001,-73.57372480000002,H3B 1K1,≈86,7.0,1915.0,Autres services professionels
485,"980 Rue Saint-Antoine O, Montréal, QC H3C 1A8, Canada",45.4980456,-73.565113,H3C 1A8,≈86,7.0,1935.0,Autres services professionels
486,"747 Rue du Square-Victoria, Montréal, QC H2Y 3Y9, Canada",45.5020081,-73.56106129999998,H2Y 3Y9,≈86,7.0,1989.0,Autres services professionels
487,"205 Avenue Viger O, Montréal, QC H2Z 1G2, Canada",45.5052768,-73.56147259999999,H2Z 1G2,≈86,7.0,1972.0,Autres services professionels
488,"4 Rue Notre-Dame Ouest, Montréal, QC H3J 1N4, Canada",45.5059899,-73.55565829999998,H3J 1N4,≈86,7.0,1991.0,Autres services professionels
489,"1000 Rue Saint-Antoine O, Montréal, QC H3C 3R7, Canada",45.497612,-73.56551000000002,H3C 3R7,≈86,7.0,1925.0,Autres services professionels
490,"1260 Boulevard Robert-Bourassa, Montréal, QC H3B, Canada",45.50294,-73.56969790000002,H3B,≈86,7.0,1936.0,Office
491,"Board of Trade, 300 Saint-Sacrement St, Montreal, QC H2Y 1X4, Canada",45.5019467,-73.55696,H2Y 1X4,≈86,7.0,1903.0,Office
492,"2160 Rue de la Montagne #400, Montréal, QC H3G 2T3, Canada",45.4990994,-73.57816059999998,H3G 2T3,≈86,7.0,,Autres services professionels
493,"1414 Rue Chomedey, Montréal, QC H3H 0A2, Canada",45.490339,-73.58355999999998,H3H 0A2,≈86,7.0,2013.0,Autres services professionels
494,"10 Rue Notre-Dame Est, Montréal, QC H2Y 1B7, Canada",45.50630510000001,-73.55526309999998,H2Y 1B7,≈86,7.0,,Autres services professionels
495,"1400 Rue de Bleury, Montréal, QC H3A 2J1, Canada",45.506299,-73.56752449999998,H3A 2J1,≈86,7.0,1970.0,Autres services professionels
496,"3425 Avenue Papineau, Montréal, QC H2K, Canada",45.52871,-73.5644428,H2K,≈86,7.0,,Office
497,"1180 Rue Drummond bureau 100, Montréal, QC H3G 2R7, Canada",45.4974454,-73.5724133,H3G 2R7,≈86,7.0,,Autres services professionels
498,"1355 Boulevard René-Lévesque O, Montréal, QC H3G 1T3, Canada",45.4961092,-73.5731796,H3G 1T3,≈86,7.0,,Autres services professionels
499,"2170 Avenue Lincoln, Montréal, QC H3H 2N5, Canada",45.4918523,-73.58516089999998,H3H 2N5,≈86,7.0,,Residential
500,"900 Boulevard René-Lévesque O, Montréal, QC H3B 4A5, Canada",45.5005463,-73.56828279999998,H3B 4A5,≈86,7.0,,Immeuble commercial
501,"125 Rue Charlotte, Montréal, QC H2X 1M2, Canada",45.5105723,-73.56165899999998,H2X 1M2,≈74,6.0,2016.0,Autres services professionels
502,"700 Rue Saint Antoine E, Montréal, QC H2Y 3E5, Canada",45.51255379999999,-73.5532745,H2Y 3E5,≈74,6.0,1898.0,Autres services professionels
503,"1001 Rue Sainte-Catherine O, Montréal, QC H3A 1X2, Canada",45.5007744,-73.57267999999998,H3A 1X2,≈74,6.0,,Autres services professionels
504,"700 Rue Saint-Antoine O, Montréal, QC H4Z 1A1, Canada",45.5011281,-73.56205200000002,H4Z 1A1,≈74,6.0,2014.0,Autres services professionels
505,"Place Ville Marie, Montreal, QC H3B, Canada",45.5019217,-73.5680473,H3B,≈74,6.0,1962.0,Autres services professionels
506,"Rue Saint-Paul O, Montréal, QC, Canada",45.5006415,-73.55674309999998,,≈74,6.0,1907.0,Autres services professionels
507,"740 Rue Saint Maurice, Montréal, QC H3C 1L5, Canada",45.4987066,-73.55991340000001,H3C 1L5,≈74,6.0,1989.0,Office
508,"Rue Centre, Montréal, QC H3K, Canada",45.4806293,-73.56581849999998,H3K,≈74,6.0,1971.0,Autres services professionels
509,"Installation 1: 205 avenue Viger Ouest, H2Z 1G2, Installation 2:, 309 Rue Notre-Dame Est, Montréal, QC H2Y 3Z2, Canada",45.50689999999999,-73.5557917,H2Y 3Z2,≈74,6.0,1990.0,Autres services professionels
510,"430 Rue Sainte-Hélène, Montréal, QC H2Y 2K7, Canada",45.5009492,-73.55786499999998,H2Y 2K7,≈74,6.0,1986.0,Office
511,"Le Faubourg Sainte Catherine, Montreal, QC H3H, Canada",45.4941161,-73.57830290000003,H3H,≈74,6.0,1987.0,Office
512,"2200 Avenue McGill College, Montréal, QC H3A 3P8, Canada",45.5031133,-73.57409140000001,H3A 3P8,≈74,6.0,1990.0,Autres services professionels
513,"420 Rue Notre-Dame Ouest, Montréal, QC H2Y 1V3, Canada",45.5013617,-73.5591439,H2Y 1V3,≈74,6.0,1988.0,Autres services professionels
514,"615 Belmont St, Montreal, QC H3B 2L8, Canada",45.5021031,-73.56560160000002,H3B 2L8,≈74,6.0,1958.0,Autres services professionels
515,"3530 Rue Saint-Urbain, Montréal, QC H2X 2N7, Canada",45.5119048,-73.57218680000003,H2X 2N7,≈74,6.0,,Autres services professionels
516,"150 Rue Ontario E, Montréal, QC H2X 2Z7, Canada",45.5128778,-73.56594869999998,H2X 2Z7,≈74,6.0,,Autres services professionels
517,"3455 Rue Hutchison, Montréal, QC H2X 2G1, Canada",45.5085092,-73.57311299999998,H2X 2G1,≈74,6.0,,Office
518,"3484 Rue Stanley, Montréal, QC H3A 1S1, Canada",45.5021836,-73.5801369,H3A 1S1,≈74,6.0,,Autres services professionels
519,"1845 Rue William, Montréal, QC H3J 1R6, Canada",45.4871375,-73.5673418,H3J 1R6,≈62,5.0,2013.0,Autres services professionels
520,"408 Rue McGill, Montréal, QC H2Y 2G1, Canada",45.5000422,-73.55766009999998,H2Y 2G1,≈62,5.0,,Office
521,"1384 Rue Sherbrooke E, Montréal, QC H2L 1M4, Canada",45.5250341,-73.56458119999998,H2L 1M4,≈62,5.0,,Autres services professionels
522,"506 Rue McGill, Montréal, QC H2Y 2H6, Canada",45.5009329,-73.55994670000003,H2Y 2H6,≈62,5.0,,Autres services professionels
523,"1307 Rue Sainte-Catherine O, Montréal, QC H3G 1P7, Canada",45.4978229,-73.57530320000002,H3G 1P7,≈62,5.0,,Immeuble commercial
524,"417 Rue Saint Nicolas, Montréal, QC H2Y 2P4, Canada",45.5023434,-73.55599629999998,H2Y 2P4,≈62,5.0,1864.0,Office
525,"400 Rue Saint-Jacques, Montréal, QC H2Y 0A2, Canada",45.50179740000001,-73.559702,H2Y 0A2,≈62,5.0,1987.0,Autres services professionels
526,"127 Rue Saint-Pierre, Montréal, QC H2Y 2L6, Canada",45.50070729999999,-73.55448270000002,H2Y 2L6,≈62,5.0,1875.0,Autres services professionels
527,"416 Rue McGill, Montréal, QC H2Y 2G1, Canada",45.5002885,-73.5578348,H2Y 2G1,≈62,5.0,1855.0,Autres services professionels
528,"2000 Avenue McGill College, Montréal, QC H3A 3H3, Canada",45.5026306,-73.5735681,H3A 3H3,≈62,5.0,2007.0,Autres services professionels
529,"Rue Centre, Montréal, QC H3K, Canada",45.4806293,-73.56581849999998,H3K,≈62,5.0,1990.0,Autres services professionels
530,"930 Rue Wellington, Montréal, QC H3C, Canada",45.49463799999999,-73.55544029999999,H3C,≈62,5.0,1945.0,Office
531,"486 Rue Sainte-Catherine O, Montréal, QC H3B 1A6, Canada",45.50443509999999,-73.5681413,H3B 1A6,≈62,5.0,1910.0,Autres services professionels
532,"Montreal, QC H2K 4R5, Canada",45.5217493,-73.5509015,H2K 4R5,≈62,5.0,1989.0,Autres services professionels
533,"353 Rue Saint Nicolas, Montréal, QC H2Y 2P1, Canada",45.5020763,-73.5553254,H2Y 2P1,≈62,5.0,1840.0,Autres services professionels
534,"438 Rue McGill, Montréal, QC H2Y 2G1, Canada",45.5003524,-73.5583077,H2Y 2G1,≈62,5.0,1910.0,Autres services professionels
535,"1437 Boulevard René-Lévesque O, Montréal, QC H3G 1T7, Canada",45.494806,-73.57432850000002,H3G 1T7,≈62,5.0,,Autres services professionels
536,"275 Rue Notre-Dame Est, Montréal, QC H2Y 1C6, Canada",45.5089192,-73.5543325,H2Y 1C6,≈62,5.0,1878.0,Immeuble commercial
537,"447 Rue Saint-François-Xavier, Montréal, QC H2Y 2T1, Canada",45.50332570000001,-73.5562121,H2Y 2T1,≈62,5.0,1886.0,Residential
538,"700 Rue Saint-Jacques, Montréal, QC H3C 1E9, Canada",45.49998710000001,-73.5612939,H3C 1E9,≈62,5.0,,Autres services professionels
539,"Redpath Hall, 3461 McTavish St, Montreal, QC H3A 1Y1, Canada",45.50375379999999,-73.57735950000001,H3A 1Y1,≈49,4.0,,Office
540,"3485 Rue McTavish, Montréal, QC H3A 0E1, Canada",45.5041451,-73.57765970000001,H3A 0E1,≈49,4.0,,Autres services professionels
541,"1970 STE-CATHERINE O, Montréal, QC H3G 2K8, Canada",45.4919083,-73.581017,H3G 2K8,≈49,4.0,,Immeuble commercial
542,"1391 Rue Sainte-Catherine O, Montréal, QC H3G 1R1, Canada",45.496845,-73.57624249999998,H3G 1R1,≈49,4.0,,Autres services professionels
543,"1380 Rue Sherbrooke Ouest, Montréal, QC H3G 1J5, Canada",45.4985219,-73.57940009999999,H3G 1J5,≈49,4.0,,Autres services professionels
544,"430 Rue Saint-Pierre, Montréal, QC H2Y 2M5, Canada",45.5016921,-73.5573507,H2Y 2M5,≈49,4.0,1942.0,Autres services professionels
545,"255 Rue Saint-Jacques, Montréal, QC H2Y 1M6, Canada",45.50340449999999,-73.5591953,H2Y 1M6,≈49,4.0,1928.0,Autres services professionels
546,"444 Rue Saint Paul Est, Montréal, QC H2Y 3V1, Canada",45.5106289,-73.55108489999998,H2Y 3V1,≈49,4.0,1986.0,Autres services professionels
547,"175 Rue Sainte-Catherine, Montréal, QC H2X 1Y9, Canada",45.5083198,-73.5664312,H2X 1Y9,≈49,4.0,1982.0,Autres services professionels
548,"1744 Rue William, Montréal, QC H3J 1R4, Canada",45.4876248,-73.56653259999999,H3J 1R4,≈49,4.0,1880.0,Autres services professionels
549,"296 Rue Saint-Paul O, Montréal, QC H2Y 2B6, Canada",45.5015495,-73.55562320000001,H2Y 2B6,≈49,4.0,1904.0,Office
550,"147 Rue Saint-Paul O, Montréal, QC H2Y 1Z5, Canada",45.5036994,-73.5553252,H2Y 1Z5,≈49,4.0,1800.0,Office
551,"1445 Rue Lambert Closse, Montréal, QC H3H 1Z5, Canada",45.4907519,-73.58439200000002,H3H 1Z5,≈49,4.0,1989.0,Autres services professionels
552,"200-210 Rue Notre-Dame Ouest, Montréal, QC H2Y 1T3, Canada",45.5037125,-73.5574195,H2Y 1T3,≈49,4.0,1874.0,Immeuble commercial
553,"100 Rue Notre-Dame Est, Montréal, QC H2Y 4B6, Canada",45.5071477,-73.5544754,H2Y 4B6,≈49,4.0,1870.0,Autres services professionels
554,"1361 Rue William, Montréal, QC H3C 1R4, Canada",45.491688,-73.56358829999998,H3C 1R4,≈49,4.0,2000.0,Autres services professionels
555,"407 Place Jacques-Cartier, Montréal, QC H2Y 3B1, Canada",45.5079186,-73.55264869999998,H2Y 3B1,≈49,4.0,1986.0,Immeuble commercial
556,"1288 Avenue des Canadiens-de-Montréal, Montréal, QC H3B 3B3, Canada",45.4961429,-73.5704392,H3B 3B3,≈49,4.0,1999.0,Autres services professionels
557,"133 Rue de la Commune O, Montréal, QC H2Y 2C7, Canada",45.5035759,-73.55407919999998,H2Y 2C7,≈49,4.0,1857.0,Autres services professionels
558,"1257 Rue Guy, Montréal, QC H3H 2K5, Canada",45.49500620000001,-73.57743420000001,H3H 2K5,≈49,4.0,1977.0,Autres services professionels
559,"809 Rue William, Montréal, QC H3C 1N8, Canada",45.497605,-73.55862929999998,H3C 1N8,≈49,4.0,1920.0,Autres services professionels
560,"329 Rue de la Commune O, Montréal, QC H2Y 2E1, Canada",45.5004571,-73.553889,H2Y 2E1,≈49,4.0,1874.0,Autres services professionels
561,"279 Rue Sherbrooke Ouest, Montréal, QC H2X 1Y1, Canada",45.5087914,-73.5714069,H2X 1Y1,≈49,4.0,1960.0,Autres services professionels
562,"529 Rue Ontario E, Montréal, QC H2L 1N8, Canada",45.51756500000001,-73.564729,H2L 1N8,≈49,4.0,1987.0,Autres services professionels
563,"333 Rue de la Commune O, Montréal, QC H2Y 2E2, Canada",45.5124578,-73.54848670000001,H2Y 2E2,≈49,4.0,1974.0,Autres services professionels
564,"249 Rue Saint-Jacques, Montréal, QC H2Y 1M6, Canada",45.5035098,-73.5592066,H2Y 1M6,≈49,4.0,1904.0,Office
565,"338 Rue Saint Antoine E, Montréal, QC H2Y 1A3, Canada",45.5104355,-73.5543955,H2Y 1A3,≈49,4.0,,Office
566,"455 Rue Notre-Dame Est, Montréal, QC H2Y 1C9, Canada",45.51104820000001,-73.5520757,H2Y 1C9,≈49,4.0,,Autres services professionels
567,"350 Rue Mayor, Montréal, QC H3A 1N7, Canada",45.50671029999999,-73.5680663,H3A 1N7,≈49,4.0,1990.0,Autres services professionels
568,"317 Place d'Youville, Montréal, QC H2Y 0A4, Canada",45.50118699999999,-73.55581029999998,H2Y 0A4,≈49,4.0,1872.0,Office
569,"1500 Boulevard de Maisonneuve O, Montréal, QC H3G 1N1, Canada",45.4964058,-73.5787009,H3G 1N1,≈49,4.0,1982.0,Autres services professionels
570,"1050 Rue de la Montagne, Montréal, QC H3G 1Y8, Canada",45.4958641,-73.57162779999999,H3G 1Y8,≈49,4.0,,Autres services professionels
571,"1635 Rue Sherbrooke Ouest, Montréal, QC H3H 1E2, Canada",45.49618590000001,-73.58254050000002,H3H 1E2,≈49,4.0,1990.0,Office
572,"1194 Rue Stanley, Montréal, QC H3B 2S7, Canada",45.498351,-73.5717592,H3B 2S7,≈49,4.0,1926.0,Autres services professionels
573,"1306 Rue Basin, Montréal, QC H3C 1S6, Canada",45.4912199,-73.55849320000002,H3C 1S6,≈49,4.0,2001.0,Autres services professionels
574,"645 Rue Wellington, Montréal, QC H3C 1T3, Canada",45.49864390000001,-73.5554843,H3C 1T3,≈49,4.0,1911.0,Autres services professionels
575,"204 Place d'Youville, Montréal, QC H2Y 2B4, Canada",45.50228629999999,-73.5544783,H2Y 2B4,≈49,4.0,1894.0,Autres services professionels
576,"901 de la Commune Est #614, Vieux-Montréal, QC H2L 0E2, Canada",45.51313920000001,-73.54930490000002,H2L 0E2,≈49,4.0,2008.0,Autres services professionels
577,"2313 Rue Sainte-Catherine O, Montréal, QC H3H 1N2, Canada",45.48993400000001,-73.584234,H3H 1N2,≈49,4.0,2001.0,Immeuble commercial
578,"400 Rue Saint Paul Est, Montréal, QC H2Y 1H4, Canada",45.5097703,-73.5509026,H2Y 1H4,,4.0,1771.0,Immeuble commercial
579,"817 Rue Sherbrooke Ouest, Montréal, QC H3A 2K7, Canada",45.5054372,-73.5766089,H3A 2K7,≈37,3.0,1893.0,Autres services professionels
580,"690 Rue Sherbrooke Ouest, Montréal, QC H3A 1E9, Canada",45.50431529999999,-73.57345990000002,H3A 1E9,≈37,3.0,,Autres services professionels
581,"777 Rue Sainte-Catherine O, Montréal, QC H3B 1C6, Canada",45.5021338,-73.57102049999997,H3B 1C6,≈37,3.0,,Immeuble commercial
582,"1973 Rue Falardeau, Montréal, QC H2K 2L9, Canada",45.5233128,-73.5495306,H2K 2L9,≈37,3.0,1896.0,Autres services professionels
583,"390 Rue le Moyne, Montréal, QC H2Y 1Y3, Canada",45.5008954,-73.55738199999998,H2Y 1Y3,≈37,3.0,,Autres services professionels
584,"1384 Rue Notre-Dame Ouest, Montréal, QC H3C 1K8, Canada",45.49183770000001,-73.56548029999998,H3C 1K8,≈37,3.0,,Office
585,"755 Rue Berri, Montréal, QC H2Y 3E5, Canada",45.5119968,-73.5524946,H2Y 3E5,≈37,3.0,2014.0,Autres services professionels
586,"2045 Rue Crescent, Montréal, QC H3G 2C1, Canada",45.498421,-73.5776685,H3G 2C1,≈37,3.0,1864.0,Office
587,"1616 Boulevard René-Lévesque O, Montréal, QC H3H 1P8, Canada",45.4928248,-73.5746693,H3H 1P8,≈37,3.0,1981.0,Office
588,"490 Rue Guy, Montréal, QC H3J 1S6, Canada",45.4899451,-73.5671152,H3J 1S6,≈37,3.0,1888.0,Autres services professionels
589,"28 Rue Notre-Dame Ouest, Montréal, QC H2Y 1S6, Canada",45.5057583,-73.55577219999998,H2Y 1S6,≈37,3.0,1836.0,Autres services professionels
590,"19 Rue le Royer E, Montréal, QC H2Y, Canada",45.5060377,-73.55426109999998,H2Y,≈37,3.0,1980.0,Autres services professionels
591,"300 Place d'Youville, Montréal, QC H2Y 2B6, Canada",45.501304,-73.55500500000002,H2Y 2B6,≈37,3.0,1968.0,Autres services professionels
592,"110 Rue Notre-Dame Ouest, Montréal, QC H2Y 1T2, Canada",45.5045254,-73.5561204,H2Y 1T2,≈37,3.0,1960.0,Immeuble commercial
593,"1400 Maisonneuve Blvd W, Montreal, QC H3G 1M8, Canada",45.4968739,-73.57803740000001,H3G 1M8,≈37,3.0,2000.0,Immeuble commercial
594,"800 Boulevard René-Lévesque O Suite 500, Montréal, QC H3B 2T9, Canada",45.50061450000001,-73.56761180000002,H3B 2T9,≈37,3.0,1953.0,Autres services professionels
595,"1514 Avenue du Docteur-Penfield, Montréal, QC H3G 1B9, Canada",45.4982631,-73.58451740000002,H3G 1B9,≈37,3.0,1906.0,Autres services professionels
596,"70 Rue Notre-Dame Ouest, Montréal, QC H2Y 1S6, Canada",45.5051643,-73.55618199999998,H2Y 1S6,≈37,3.0,1988.0,Office
597,"320 Rue Notre-Dame Est, Montréal, QC H2Y 1C7, Canada",45.5093805,-73.55285669999998,H2Y 1C7,≈37,3.0,1800.0,Office
598,"339 Rue Saint Paul Est, Montréal, QC H2Y 1H3, Canada",45.5091315,-73.55186189999998,H2Y 1H3,≈37,3.0,1870.0,Autres services professionels
599,"463 Rue Sainte-Catherine O, Montréal, QC H3B 1B1, Canada",45.5053618,-73.56868809999997,H3B 1B1,≈37,3.0,1925.0,Immeuble commercial
600,"405 Rue Bonsecours, Montréal, QC H2Y 3C3, Canada",45.51004260000001,-73.5516328,H2Y 3C3,≈37,3.0,,Immeuble commercial
601,"350 Rue Saint Paul Est, Montréal, QC H2Y 1H2, Canada",45.5089549,-73.5514908,H2Y 1H2,≈37,3.0,1847.0,Autres services professionels
602,"859 Rue Sherbrooke Ouest, Montréal, QC H3A 0C4, Canada",45.504468,-73.5773825,H3A 0C4,≈25,2.0,,Autres services professionels
603,"3721 Avenue Henri-Julien, Montréal, QC H2X 3H4, Canada",45.5180116,-73.57216820000002,H2X 3H4,,2.0,,Autres services professionels
604,"429 Rue de la Gauchetière O, Montréal, QC H2Z 0A2, Canada",45.5036639,-73.56317039999998,H2Z 0A2,≈25,2.0,1885.0,Autres services professionels
605,"275 Avenue Viger E, Montréal, QC H2X 3S7, Canada",45.5105853,-73.5569785,H2X 3S7,≈25,2.0,1997.0,Autres services professionels
606,"995 Rue Wellington, Montréal, QC H3C 1V3, Canada",45.4942965,-73.55690109999998,H3C 1V3,≈25,2.0,1935.0,Autres services professionels
607,"7 Boulevard René-Lévesque O, Montréal, QC H2Z 1A1, Canada",45.5087209,-73.56197809999998,H2Z 1A1,≈12,1.0,,Autres services professionels
608,"2098 Rue Kimberley, Montréal, QC H3C 3P8, Canada",45.5091374,-73.56855139999998,H3C 3P8,,,2019.0,Immeuble commercial
609,"1439 Rue Sainte-Catherine O, Montréal, QC H3G 1S6, Canada",45.496525,-73.5770153,H3G 1S6,,,,Immeuble commercial
610,"110 Rue Sainte-Catherine E, Montréal, QC H2X 1K7, Canada",45.51100200000001,-73.56260040000002,H2X 1K7,,,,Immeuble commercial
611,"3415 Rue Redpath, Montréal, QC H3G 2G2, Canada",45.498342,-73.5809527,H3G 2G2,,,1932.0,Immeuble commercial
612,"1001 Avenue des Canadiens-de-Montréal, Montréal, QC H3B 3B3, Canada",45.497699,-73.5694089,H3B 3B3,,,,Immeuble commercial
613,"175 Rue Sainte-Catherine, Montréal, QC H2X 1Y9, Canada",45.5083198,-73.5664312,H2X 1Y9,,,,Autres services professionels
614,"40 Rue des Seigneurs, Montréal, QC H3J 1X2, Canada",45.4856859,-73.56671259999997,H3J 1X2,,,,Autres services professionels
615,"50 Rue des Seigneurs, Montréal, QC H3J 1X4, Canada",45.4862384,-73.56675659999998,H3J 1X4,,,2017.0,Autres services professionels
616,"780 Rue Wellington, Montréal, QC H3C 2M8, Canada",45.4967407,-73.5553626,H3C 2M8,,,,Immeuble commercial
617,"Jacques Cartier Bridge, 134 Pont Jacques-Cartier, Montréal, QC H2K 4M2, Canada",45.5219302,-73.5424231,H2K 4M2,,,1930.0,Autres services professionels
618,"1909 Avenue des Canadiens-de-Montréal, Montréal, QC H4B 5G0, Canada",45.4960667,-73.5693153,H4B 5G0,,,1996.0,Autres services professionels
